Name,Et_eV,Sn_cm2,Sp_cm2,k,logSn,logSp,logk,bandgap,actual,predicted
D-0043,0.39317049322081543,4.934591491124138e-15,9.162955994483737e-13,0.005385370718897756,-14.306748794462216,-12.03796439914914,-2.2687843953130757,1,0.39317049322081543,0.3542861868131353
D-3781,0.1559054331696964,9.984026227673874e-13,8.414434482607325e-15,118.65356190378454,-12.00069428678434,-14.074975066775032,2.0742807799906924,1,0.1559054331696964,0.1488720676247877
D-4596,0.16381468746544148,1.1149900783960463e-14,3.1213111350478918e-15,3.5721849894305344,-13.95272899711539,-14.505662938319752,0.5529339412043621,1,0.16381468746544148,0.16621546427057785
D-6091,0.1438104481902699,4.071166002036571e-13,1.120822446389527e-14,36.32302346505372,-12.390281188876155,-13.950463180144217,1.5601819912680601,1,0.1438104481902699,0.14722464207372507
D-6477,0.3414394102904166,6.144067825359623e-15,7.105997317984106e-13,0.008646313178039065,-14.211543998702972,-12.148374960762386,-2.0631690379405865,1,0.3414394102904166,0.2778566737611859
D-0684,0.23359602429477833,7.869523324435527e-14,2.045716798623503e-15,38.46829301949652,-13.104051573084005,-14.689154488565217,1.5851029154812122,1,0.23359602429477833,0.2288988468595749
D-5052,0.02146221096477241,2.6110643536214454e-13,2.1482064591215203e-13,1.2154624815201442,-12.583182424202231,-12.667923981935063,0.0847415577328321,1,0.02146221096477241,0.05241179094160039
D-6881,0.3965830464194132,2.8999164604606203e-13,2.844760997353682e-14,10.193884347958393,-12.537614512888474,-13.545954214994959,1.0083397021064848,1,0.3965830464194132,0.3902192385977028
D-1612,0.5249179422246777,3.350743149388328e-14,2.3114293514457215e-13,0.14496411699940345,-13.474858861654011,-12.636119376180549,-0.8387394854734631,1,0.5249179422246777,0.523778272721522
D-1477,0.056123884875340924,1.2357259308842614e-15,1.0021315101013887e-13,0.012330975709557712,-14.90807783984833,-12.999075282097884,-1.9090025577504461,1,0.056123884875340924,0.09980604766120783
D-6012,0.3501660566257132,8.377032993173565e-14,2.7325802196507187e-15,30.656128346871828,-13.076909774073536,-14.563427079720341,1.4865173056468037,1,0.3501660566257132,0.34784337692094786
D-6084,0.2971813492023596,3.765107813427091e-15,5.359577354018404e-14,0.07025008810823784,-14.424222583312929,-13.270869456586096,-1.1533531267268327,1,0.2971813492023596,0.316028900571363
D-2637,0.3150822705490547,2.1583112317263995e-15,1.7690777306903224e-14,0.1220020575853494,-14.66588592921969,-13.752253084406144,-0.9136328448135476,1,0.3150822705490547,0.34564352078305516
D-5794,0.44237946178480914,1.0047908698379162e-14,5.346728492582391e-13,0.018792629385088095,-13.997924319861882,-12.271911868857778,-1.7260124510041042,1,0.44237946178480914,0.41183278715416355
D-2209,0.3689062601305586,1.2519427409784048e-14,8.092454266264924e-14,0.15470495103041706,-13.902415533622214,-13.091919746292383,-0.8104957873298313,1,0.3689062601305586,0.36790382194941357
D-5429,0.05663907538207602,9.994799186128858e-16,6.5459625399140015e-15,0.15268647086178047,-15.000225927231932,-14.184026484325171,-0.8161994429067606,1,0.05663907538207602,0.07564961544968968
D-1393,0.21823447385922856,3.643628161110978e-14,1.3154284083102652e-13,0.27699174946293004,-13.438465949980442,-12.880932783246745,-0.5575331667336964,1,0.21823447385922856,0.21259547492557596
D-1779,0.3762853198580458,1.0054053882742598e-15,1.1780889442806247e-13,0.008534206123869447,-14.99765879158506,-12.928821919606598,-2.0688368719784616,1,0.3762853198580458,0.35344412089423455
D-3627,0.138417218438892,9.439016105694043e-16,2.52915056688714e-13,0.0037320894332169056,-15.025073272877492,-12.597025315210054,-2.4280479576674385,1,0.138417218438892,0.21539118707616206
D-1442,0.17935102838852623,1.2768518917362315e-15,4.1805830354664206e-13,0.0030542435849352178,-14.893859475745261,-12.378763146112911,-2.515096329632351,1,0.17935102838852623,0.14886976673836053
D-3163,0.048629556379994776,3.265096002458362e-13,2.0105362092714617e-15,162.39926380840973,-12.486104044794738,-14.696688100951926,2.2105840561571886,1,0.048629556379994776,0.04353689497989322
D-2975,0.28535605688043975,2.9187349487303914e-15,4.8163432794596537e-14,0.06060064200942597,-14.534805341644482,-13.31728256679549,-1.2175227748489927,1,0.28535605688043975,0.29262132233673477
D-4854,0.044098385137527174,1.6957301716464204e-15,7.225000057595877e-15,0.23470313607314702,-14.770643252484902,-14.141162145109329,-0.6294811073755734,1,0.044098385137527174,0.06960931782079517
D-3596,0.10597593219802304,1.5469674649447013e-15,2.7457789528343824e-13,0.005633983986029956,-14.810518820071524,-12.561334428289488,-2.2491843917820358,1,0.10597593219802304,0.1469781219956299
